surgical mortality,risk oc tubal ligation,risk ac death oc surg,sens endo surv,spec endo surv,sens oc surv,spec oc surv,local oc surv,regional oc surv,distant oc surv,local ec surv,regional ec surv,distant ec surv,oc lifetime risk,ec lifetime risk,oc stage dist nat hist,ec stage dist nat hist,oc stage dist intervention,ec stage dist intervention,surgical complications
0.0017208588237163885,0.946454527707386,1.0,0.9428876950113303,0.9586253723010821,0.6105101833322198,0.9586253723010821,0.928868475084715,0.8298623398108703,0.2996771856713595,0.9570071648417562,0.7462648235090346,0.1754671107579363,1,0,[0.19696421 0.36136611 0.44166969],[0.70005629 0.26395046 0.03599324],[0.83482548 0.09084598 0.07432853],[0.83243667 0.15918516 0.00837817],0.030491065437351757
0.0016748366411997262,0.9863572434420009,1.0,0.8761854096418153,0.9642248995602636,0.6108354234451226,0.9642248995602636,0.8873612633902623,0.6616099573526509,0.28693648682959993,0.9574527145015072,0.6246575241621944,0.16094735943175864,4,4,[0.18810075 0.3247597  0.48713955],[0.70727278 0.21954541 0.0731818 ],[0.75412735 0.14752359 0.09834906],[0.82391878 0.15847309 0.01760812],0.02955199213989265
0.001719685095420419,0.8679124042250353,1.0,0.8671073867394979,0.9593998521470163,0.6084275941888827,0.9593998521470163,0.8743523119639671,0.6732847620856416,0.3007006438811735,0.955237188170598,0.6368622879237592,0.17585881462395114,1,2,[0.18911512 0.3648982  0.44598669],[0.77388031 0.19220173 0.03391795],[0.74776603 0.16395208 0.08828189],[0.79651483 0.18313665 0.02034852],0.0304785354467333
0.0017406925842542286,0.9899920239959936,1.0,0.8673529468833939,0.9631364574534782,0.6487861492482547,0.9631364574534782,0.884294790416437,0.6607837558540514,0.3203943362276021,0.9763645936404823,0.6265463054187692,0.19055720268426524,1,2,[0.15249881 0.29662542 0.55087577],[0.76799454 0.20416481 0.02784066],[0.8204782  0.09873699 0.08078481],[0.88453714 0.1131536  0.00230926],0.03102612686584135
0.0017331869597908723,0.8703669646922109,1.0,0.9026848128561941,0.9598359289212056,0.6479600227113106,0.9598359289212056,0.9225133629078442,0.740267069654619,0.30881347464435754,0.9762445417505586,0.681738574483801,0.1826486659026125,-5,2,[0.14172934 0.34330826 0.5149624 ],[0.71554031 0.21334477 0.07111492],[0.81185435 0.09407283 0.09407283],[0.8532035  0.13945668 0.00733983],0.030792392446077274
0.0017102491303915763,0.9593053272928256,1.0,0.9192769645150786,0.9531486955421521,0.6547885437272584,0.9531486955421521,0.8198548812091764,0.7910880130246792,0.28329841238850606,0.9783026496383056,0.7223288407005171,0.16460706234260505,1,-1,[0.18457469 0.24462759 0.57079772],[0.72860128 0.21711898 0.05427974],[0.82261586 0.09756128 0.07982286],[0.83372988 0.15795662 0.00831351],0.030157347182050688
0.0017062657996518484,0.7767465264533705,1.0,0.9507242055046765,0.9590993893860458,0.5900177162137971,0.9590993893860458,0.9608135740610001,0.8463074409958136,0.2929093593858852,0.9437854602495177,0.757741209131563,0.1693371237885965,4,1,[0.14506179 0.38472219 0.47021601],[0.67722248 0.2743609  0.04841663],[0.76090877 0.1554093  0.08368193],[0.9216409  0.07679191 0.00156718],0.03016950018913025
0.001664843837236152,0.981221269341278,1.0,0.8736668317249867,0.967190296299962,0.5767367695517807,0.967190296299962,0.964889072585685,0.6390983361205529,0.28827765335316685,0.9333830564767687,0.6078305796221911,0.1599911631944533,-1,3,[0.13417084 0.38962312 0.47620604],[0.67543701 0.24342225 0.08114075],[0.8100865  0.10445243 0.08546108],[0.86963726 0.11732647 0.01303627],0.02938242539524855
0.0017151180119358354,0.9374803269737337,1.0,0.907650892697469,0.9630720847110544,0.5720315959062726,0.9630720847110544,0.9512407501837237,0.7358229032328956,0.30644135831410707,0.9291585111090654,0.6752151068219232,0.17836233461661308,-3,2,[0.15150574 0.25454828 0.59394598],[0.76217172 0.20215404 0.03567424],[0.79807943 0.12115234 0.08076823],[0.94405354 0.05035181 0.00559465],0.030443783244156936
0.001700611361744979,0.7673362474561094,1.0,0.8904253862120503,0.9610875110362962,0.6377326819105414,0.9610875110362962,0.931844984014087,0.706987997912742,0.2941101006401151,0.9720603236337391,0.6573845623025115,0.169093938454131,0,-4,[0.1897467  0.24307599 0.56717731],[0.76239164 0.20909535 0.028513  ],[0.75549883 0.13447564 0.11002553],[0.84969419 0.14729969 0.00300612],0.03007756321462284
0.0017184958560049202,0.9292127784045328,1.0,0.9020784907607241,0.9647591490876237,0.6179539848560207,0.9647591490876237,0.9625997237068964,0.7172826896374077,0.3122993520555333,0.9612940869107263,0.6614187532164645,0.18223837051741487,0,-2,[0.15834  0.294581 0.547079],[0.7054646  0.23562832 0.05890708],[0.81548045 0.11071173 0.07380782],[0.87653914 0.12099165 0.00246922],0.03055359814372278
0.0017022562103656488,0.8567967362884521,1.0,0.939227377210261,0.9615066326140644,0.5636677887437007,0.9615066326140644,0.9145913795783671,0.8111412482728702,0.29591854676466117,0.9254927427897124,0.7285571105320949,0.17036464464191936,3,0,[0.17939877 0.36927055 0.45133068],[0.72207504 0.22233997 0.05558499],[0.81359467 0.1118432  0.07456213],[0.899718  0.0952679 0.0050141],0.03012254016474049
0.001672385676485792,0.9821844190014735,1.0,0.9002340511089539,0.9595295040346548,0.623410230473542,0.9595295040346548,0.9740063624013217,0.7285250487167215,0.275541471806944,0.9656116662741199,0.672188809371582,0.15442931514475539,-3,4,[0.16479788 0.25056064 0.58464148],[0.77496332 0.18002934 0.04500734],[0.78185723 0.10907138 0.10907138],[0.84456611 0.15232522 0.00310868],0.02941165822344194
0.0017089190111898706,0.9028946759667246,1.0,0.9349676836749538,0.9534589849419454,0.5508493925421263,0.9534589849419454,0.929389447385505,0.8231829419176216,0.2831845187287884,0.9048053442602186,0.7457767358365813,0.16433894310041908,4,1,[0.17758856 0.24672343 0.57568801],[0.6786347  0.28280147 0.03856384],[0.83997011 0.09601793 0.06401196],[0.88045439 0.1171547  0.00239091],0.030132518079423083
0.0016893882904874455,0.9766543346228377,1.0,0.8691668858844821,0.959151583711808,0.5476602702855765,0.959151583711808,0.9378295035658442,0.673551182637753,0.2839645381376149,0.9027480748799565,0.6364619721057867,0.1617040085962936,2,-1,[0.14564952 0.34174019 0.51261029],[0.70748221 0.23401423 0.05850356],[0.84344827 0.07827587 0.07827587],[0.88720698 0.10715337 0.00563965],0.029788976473309893
0.0017373856376231504,0.97760627466665,1.0,0.925733096500363,0.96305117511348,0.613414832839746,0.96305117511348,0.9470860634992438,0.7783084096156457,0.31841659461994376,0.9584696862147231,0.7048825382016929,0.18886761768659063,3,0,[0.14357885 0.25692635 0.59949481],[0.65562472 0.27550023 0.06887506],[0.79135498 0.10432251 0.10432251],[0.81240283 0.18384522 0.00375194],0.030949252910227494
0.0016864625951252504,0.9926352890260625,1.0,0.8980233226479453,0.9640769224258834,0.5779724080914954,0.9640769224258834,0.9479250983316576,0.7073001446078605,0.2930516092910432,0.9371475205962121,0.6545743669724015,0.16619225390208217,1,-1,[0.17409863 0.33036055 0.49554082],[0.6714109  0.26287128 0.06571782],[0.82872602 0.11132809 0.05994589],[0.85180201 0.14078809 0.0074099 ],0.02981278775548768
0.001704580543131254,0.9921511914407801,1.0,0.9070794723350477,0.9604825975450348,0.5755638000383805,0.9604825975450348,0.9155333309990514,0.7432570213687015,0.2949430370260702,0.9331146473628305,0.6823052228938846,0.17019878922775547,3,0,[0.16264305 0.25120708 0.58614986],[0.73460559 0.21231552 0.05307888],[0.76002477 0.11998761 0.11998761],[0.77576019 0.21302782 0.01121199],0.030156354317408016
0.0017086098426736416,0.933866375697086,1.0,0.8899149911823976,0.9735582118497749,0.6400803753855085,0.9735582118497749,0.9620907681735255,0.6365542026303729,0.33094374787406616,0.9739280751326465,0.601579262030512,0.19111519591079565,0,-1,[0.15948259 0.37823284 0.46228458],[0.69270718 0.27041768 0.03687514],[0.84464137 0.09321518 0.06214345],[0.86400407 0.12919613 0.0067998 ],0.030518864943005576
0.001691101363314634,0.8019605705802935,1.0,0.8332445069966047,0.9608628875148016,0.5902136867295755,0.9608628875148016,0.8972424884212404,0.6058503954769373,0.288470786466486,0.9439075233952237,0.5912016164693445,0.16444506328197037,0,3,[0.131352  0.3908916 0.4777564],[0.70657009 0.22007244 0.07335748],[0.77775039 0.11112481 0.11112481],[0.85450177 0.14258827 0.00290996],0.02985822663861175
0.0017578789521899764,0.831239339738154,1.0,0.921545177073592,0.959079126313182,0.6094572749194757,0.959079126313182,0.8822220611674034,0.7845418633658551,0.3201048093180008,0.9566724555283341,0.7140025989319112,0.19316507637780297,0,0,[0.17935593 0.24619322 0.57445085],[0.68035972 0.28128345 0.03835683],[0.8005722 0.0997139 0.0997139],[0.86586372 0.13145356 0.00268273],0.031338081001633995
0.0016985755189199015,0.9232449663112724,1.0,0.8850010992794839,0.9641988603715351,0.5915951851222099,0.9641988603715351,0.9321235157896147,0.6824442711955342,0.30002343846611434,0.9450016317441269,0.6386961462694655,0.17203852405039802,2,0,[0.16501689 0.25049493 0.58448818],[0.758251   0.20548665 0.03626235],[0.78470452 0.10764774 0.10764774],[0.84591486 0.14638089 0.00770426],0.030089980091074327
0.0017145795388556033,0.9966878403989067,1.0,0.9356884941937842,0.958019991448628,0.6320137445322757,0.958019991448628,0.8511033247820927,0.8141826450791928,0.2950886657799863,0.9705311837303007,0.7349611123946965,0.17188074778804052,0,4,[0.15569137 0.29550802 0.54880061],[0.72996231 0.21603015 0.05400754],[0.81577075 0.09211462 0.09211462],[0.76877975 0.21965924 0.01156101],0.03033823994555385
0.0016805127934421153,0.7563333903285553,1.0,0.9018474896434189,0.9515414631775805,0.6215177368015399,0.9515414631775805,0.849002811127527,0.7576664457745691,0.26499576740342734,0.9649518003423412,0.698710887826216,0.1500377855056375,-1,0,[0.18267164 0.36779776 0.4495306 ],[0.81236469 0.15949002 0.0281453 ],[0.81396586 0.09301707 0.09301707],[0.91273112 0.08552351 0.00174538],0.02946318782533708
0.001723232687033106,0.983392792610104,1.0,0.9365182422746622,0.9593141338122595,0.6388148882061281,0.9593141338122595,0.9397290100585745,0.8133965311107508,0.3024017622946953,0.9728056990821526,0.7333816480502889,0.17739104767090516,4,3,[0.11286472 0.35485411 0.53228117],[0.7480741  0.21413701 0.03778888],[0.77058413 0.14912032 0.08029556],[0.88084438 0.10724005 0.01191556],0.030557286009025776
0.0016798295241397584,0.7972503507214561,1.0,0.9457760588409442,0.9594362135654982,0.6367273807971301,0.9594362135654982,0.9724201218191406,0.8307572351262639,0.2793866580233476,0.9711153134547212,0.7444333939583789,0.1576882673231569,3,-3,[0.16019294 0.25194212 0.58786494],[0.71123023 0.2541174  0.03465237],[0.80745718 0.09627141 0.09627141],[0.88657632 0.11115521 0.00226847],0.02957808260224676
0.0016675008361159275,0.9080208989414418,1.0,0.8760846026489301,0.961547192861672,0.5819298877923675,0.961547192861672,0.9154454838409714,0.6728061032062529,0.2770268604137508,0.9386489239933605,0.6337184713782007,0.15443511379146568,0,2,[0.12800111 0.3923995  0.47959939],[0.74205134 0.22699482 0.03095384],[0.81661286 0.10086293 0.08252421],[0.89542755 0.09934383 0.00522862],0.029336847651266477
0.0017268259829093012,0.8301044690961474,1.0,0.9360885606833999,0.9671615835090147,0.623320051736672,0.9671615835090147,0.9452953372594275,0.7856747730567574,0.3229506348286322,0.9655848525797195,0.7046757747292409,0.18972258697876215,1,1,[0.17937743 0.32824903 0.49237354],[0.76672924 0.1866166  0.04665415],[0.8026254  0.12829349 0.06908111],[0.88125208 0.11637296 0.00237496],0.030792503361247697
0.0016672557011617366,0.8432231948913557,1.0,0.9213414416460336,0.9583988131879805,0.6390788660663844,0.9583988131879805,0.9687777382386914,0.7759592861117453,0.27052030295487883,0.9734074726430242,0.7054605502575142,0.15093378209219516,-1,0,[0.14961641 0.34015344 0.51023016],[0.68612931 0.23540302 0.07846767],[0.76971344 0.13817194 0.09211463],[0.86463668 0.12182698 0.01353633],0.02927653589915335
0.0016932774658809076,0.9532986251680156,1.0,0.9041955962580206,0.959624730370829,0.5649392557038784,0.959624730370829,0.9694542560623147,0.7389873083450602,0.28703616848190283,0.9257099161604062,0.6798150056021927,0.16400884543058444,-1,-3,[0.15465599 0.3381376  0.50720641],[0.71281633 0.22974694 0.05743673],[0.77278949 0.14768683 0.07952368],[0.90360022 0.09447178 0.001928  ],0.029885223724152546
