,gene,strategy,total QALYs disc,total LE,Cancer Incidence (Mortality),icers,total disc cost,OC Incidence (Mortality),EC Incidence (Mortality)
35,MSH6,Two-Stage Approach,22.49,46.06,7.24% (5.22%),"$20,007.99","$15,302.99",4.98% (4.15%),2.26% (1.07%)
36,PMS2,"Hyst-BSO: 35, Survey: 30",22.18,47.39,0.08% (0.03%),Dominated,"$12,108.27",0.00% (0.00%),0.08% (0.03%)
37,PMS2,"Hyst-BSO: 40, Survey: 30",22.37,47.39,0.14% (0.06%),Dominated,"$14,515.22",0.00% (0.00%),0.14% (0.06%)
38,PMS2,"Hyst-BSO: 50, Survey: 30",22.57,47.38,0.33% (0.12%),Dominated,"$17,024.22",0.00% (0.00%),0.33% (0.12%)
39,PMS2,Survey Alone: 30,22.53,47.27,2.90% (1.07%),Dominated,"$18,988.75",0.69% (0.51%),2.21% (0.55%)
40,PMS2,"Hyst-BSO: 40, Survey: 35",22.51,47.38,0.17% (0.08%),Dominated,"$10,434.89",0.00% (0.00%),0.17% (0.08%)
41,PMS2,"Hyst-BSO: 50, Survey: 35",22.77,47.38,0.44% (0.17%),Dominated,"$13,818.31",0.00% (0.00%),0.44% (0.17%)
42,PMS2,Survey Alone: 35,22.71,47.23,3.90% (1.44%),Dominated,"$16,467.51",0.93% (0.69%),2.97% (0.74%)
43,PMS2,Hyst-BSO: 35,22.25,47.38,0.09% (0.05%),Dominated,"$6,810.95",0.00% (0.00%),0.09% (0.05%)
44,PMS2,Hyst-BSO: 40,22.56,47.38,0.19% (0.09%),Dominated,"$5,888.41",0.00% (0.00%),0.19% (0.09%)
45,PMS2,Hyst-BSO: 50,23.04,47.36,0.68% (0.29%),$0.00,"$4,470.24",0.00% (0.00%),0.68% (0.29%)
46,PMS2,No Intervention,22.82,46.76,15.03% (5.84%),Dominated,"$4,676.97",3.53% (2.52%),11.50% (3.32%)
47,PMS2,Two-Stage Approach,23.04,47.40,0.19% (0.09%),Dominated,"$8,834.69",0.00% (0.00%),0.19% (0.09%)
